SELECTION_METHOD_A ROULETTE
SELECTION_METHOD_B BOLTZMANN_ROULETTE
SELECTION_PERCENT 0.5
CROSSING_METHOD ANNULAR
MUTATION_METHOD MULTI_GEN_MUTATION
MUTATION_TYPE NO_UNIFORM
REPLACEMENT_METHOD SECOND
REPLACEMENT_SELECTION_METHOD_A ELITE
REPLACEMENT_SELECTION_METHOD_B BOLTZMANN_ROULETTE
REPLACEMENT_PERCENT 0.5
CHARACTER_TYPE WARRIOR1
MUTATION_PROB 0.1
CROSSING_PROB 0.6
POPULATION_CANT 200
SELECTION_CANT 100
TEMP 100.0
EXPONENTIAL_FACTOR 0.005
TOURNAMENT_CANT_COMPETITORS 3
TOURNAMENT_PROB 0.75
GENERATIONS 3000
FITNESS_OPT 100
EPSILON 0.5
ARMOR_FILE fulldata/pecheras.xls
BOOTS_FILE fulldata/botas.xls
GLOVES_FILE fulldata/guantes.xls
HELMET_FILE fulldata/cascos.xls
WEAPON_FILE fulldata/armas.xls
