FIRST_SELECTION_METHOD ELITE
SECOND_SELECTION_METHOD ROULETTE
CROSSING_METHOD ONE_POINT
MUTATION_METHOD UNIFORM
FIRST_REPLACEMENT_METHOD FIRST
SECOND_REPLACEMENT_METHOD SECOND
CHARACTER_TYPE WARRIOR1
SELECTION_PERCENT 0.6
REPLACEMENT_PERCENT 0.5
MUTATION_PROB 0.001
CROSSING_PROB 0.6
POPULATION 200
SELECTION_CANT 50
TEMP 100.0
EXPONENTIAL_FACTOR 10
TOURNAMENT_CANT_COMPETITORS 3
TOURNAMENT_PROB 0.75
ARMOR_FILE testdata/pecheras.xls
BOOTS_FILE testdata/botas.xls
GLOVES_FILE testdata/guantes.xls
HELMET_FILE testdata/cascos.xls
WEAPON_FILE testdata/armas.xls
